,Date,Last Price,Volume,SMAVG (15),Unnamed: 4
0,5/12/20,2870.12,595423616,675293120,
1,5/13/20,2820.0,761340544,681457600,
2,5/14/20,2852.5,706517120,683379648,
3,5/15/20,2863.7,1024342720,703758656,
4,5/18/20,2953.91,800533504,716407232,
5,5/19/20,2922.94,581011264,710411904,
6,5/20/20,2971.61,589509696,694620992,
7,5/21/20,2948.51,585595392,662866240,
8,5/22/20,2955.45,452308576,649186368,
9,5/26/20,2991.77,757844800,656320256,
10,5/27/20,3036.13,740053184,664767872,
11,5/28/20,3029.73,691715328,671106432,
12,5/29/20,3044.31,1607090432,737037376,
13,6/1/20,3055.73,539492672,735226752,
14,6/2/20,3080.82,638748992,738101888,
15,6/3/20,3122.87,664131072,742682368,
16,6/4/20,3112.35,784969088,744257600,
17,6/5/20,3193.93,1015182144,764835264,
18,6/8/20,3232.39,804790528,750198464,
19,6/9/20,3207.18,713443264,744392448,
20,6/10/20,3190.14,771297984,757078208,
21,6/11/20,3002.1,947088320,780916800,
22,6/12/20,3041.31,801367168,795301568,
23,6/15/20,3066.59,785779904,817532992,
24,6/16/20,3124.74,807726848,820858432,
25,6/17/20,3113.49,644978624,814520128,
26,6/18/20,3115.34,646183296,811484672,
27,6/19/20,3097.74,2263049216,855215296,
28,6/22/20,3117.86,709123712,866524032,
29,6/23/20,3131.29,708016512,871141824,
30,6/24/20,3050.33,788986752,879465536,
31,6/25/20,3083.76,661457088,871231424,
32,6/26/20,3009.05,1537463296,906050176,
33,6/29/20,3053.24,612981440,893262912,
34,6/30/20,3100.29,803385920,899259072,
35,7/1/20,3115.86,611490944,888605248,
36,7/2/20,3130.01,587877760,864657920,
37,7/6/20,3179.72,620412544,852594240,
38,7/7/20,3145.32,574607296,838516096,
39,7/8/20,3169.94,592628160,824176192,
40,7/9/20,3152.05,618475904,822409344,
41,7/10/20,3185.04,551891776,816123200,
42,7/13/20,3155.22,669535104,709888960,
43,7/14/20,3197.52,642171840,705425472,
44,7/15/20,3226.56,662385856,702383424,
45,7/16/20,3215.57,516392544,684210496,
46,7/17/20,3224.73,613258816,680997248,
47,7/20/20,3251.84,543165376,614710784,
48,7/21/20,3257.3,594082176,613450816,
49,7/22/20,3276.02,549796672,596544832,
50,7/23/20,3235.66,629465024,597743104,
51,7/24/20,3215.63,573324672,596772928,
52,7/27/20,3239.41,554595776,592385152,
53,7/28/20,3218.44,485107264,586418432,
54,7/29/20,3258.44,558845184,584166272,
55,7/30/20,3246.22,545268672,579285760,
56,7/31/20,3271.12,946651264,605603072,
57,8/3/20,3294.61,587010880,600101440,
58,8/4/20,3306.51,552035328,594092352,
59,8/5/20,3327.77,571356928,588023744,
60,8/6/20,3349.16,539314688,589551936,
61,8/7/20,3351.28,529715840,583982400,
62,8/10/20,3360.47,596039872,587507328,
63,8/11/20,3333.69,653971008,591499968,
64,8/12/20,3380.35,532752768,590363648,
65,8/13/20,3373.43,472249664,579882624,
66,8/14/20,3372.85,430449280,570357632,
67,8/17/20,3381.99,489813824,566038848,
68,8/18/20,3389.78,453925248,563960000,
69,8/19/20,3374.85,503452704,560267200,
70,8/20/20,3385.51,460783584,554634880,
71,8/21/20,3397.16,571644032,529634368,
72,8/24/20,3431.28,553925056,527428640,
73,8/25/20,3443.62,460443968,521322560,
74,8/26/20,3478.73,484306016,515519168,
75,8/27/20,3484.55,534303744,515185120,
76,8/28/20,3508.01,526053760,514940960,
77,8/31/20,3500.31,765493696,526237888,
78,9/1/20,3526.65,557623808,519814752,
79,9/2/20,3580.84,655400192,527991232,
80,9/3/20,3455.06,821258432,551258496,
81,9/4/20,3426.96,795277504,575580352,
82,9/8/20,3331.84,838806272,598846528,
83,9/9/20,3398.96,677126720,613726656,
84,9/10/20,3339.19,659201216,624109888,
85,9/11/20,3340.97,613821888,634312448,
86,9/14/20,3383.54,625988224,637935360,
87,9/15/20,3401.2,601889152,641132992,
88,9/16/20,3385.49,763615744,661344448,
89,9/17/20,3357.01,774823872,680712256,
90,9/18/20,3319.47,1873495808,769991744,
91,9/21/20,3281.06,864396864,792547968,
92,9/22/20,3315.57,662841216,785704448,
93,9/23/20,3236.92,683969984,794127552,
94,9/24/20,3246.59,596712640,790215040,
95,9/25/20,3298.46,545375744,771822848,
96,9/28/20,3351.6,592684544,758316672,
97,9/29/20,3335.47,455834240,732785216,
98,9/30/20,3363.0,776233984,739392320,
99,10/1/20,3380.8,587527744,734614080,
100,10/2/20,3348.44,585678784,732737920,
101,10/5/20,3408.63,551280000,727757376,
102,10/6/20,3360.95,621769280,729082688,
103,10/7/20,3419.45,537482944,714007168,
104,10/8/20,3446.83,512431328,696514368,
105,10/9/20,3477.13,566334848,609370304,
106,10/12/20,3534.22,582962240,590608000,
107,10/13/20,3511.93,550320576,583106560,
108,10/14/20,3488.67,511998912,571641856,
109,10/15/20,3483.34,491315872,564615424,
110,10/16/20,3483.81,611953280,569053888,
111,10/19/20,3426.92,574726720,567856704,
112,10/20/20,3443.12,492245312,570284096,
113,10/21/20,3435.56,517460288,553032512,
114,10/22/20,3453.49,550346624,550553792,
115,10/23/20,3465.39,492276704,544326976,
116,10/26/20,3400.97,587566784,546746112,
117,10/27/20,3390.68,559489280,542594112,
118,10/28/20,3271.03,774474624,558393536,
119,10/29/20,3310.11,659853376,568221696,
120,10/30/20,3269.96,845497984,586832576,
121,11/2/20,3310.24,637569984,590473088,
122,11/3/20,3369.16,577259072,592268992,
123,11/4/20,3443.44,734881216,607127808,
124,11/5/20,3510.45,611197632,615119936,
125,11/6/20,3509.44,537798208,610176256,
126,11/9/20,3550.5,1190510464,651228480,
127,11/10/20,3545.53,840924032,674473728,
128,11/11/20,3572.66,605452928,680339904,
129,11/12/20,3537.01,590952384,683046976,
130,11/13/20,3585.15,534057344,685832384,
131,11/16/20,3626.91,723504448,694894848,
132,11/17/20,3609.53,605174912,697940544,
133,11/18/20,3567.79,629084800,688247936,
134,11/19/20,3581.87,578426944,682819520,
135,11/20/20,3557.54,633570944,668691008,
136,11/23/20,3577.59,606117888,666594240,
137,11/24/20,3635.41,756430016,678538944,
138,11/25/20,3629.65,565389248,667239488,
139,11/27/20,3638.35,294230112,646108288,
140,11/30/20,3621.63,1335388032,699280960,
141,12/1/20,3662.45,639946496,662576704,
142,12/2/20,3669.01,601656640,646625536,
143,12/3/20,3666.72,614889280,647254656,
144,12/4/20,3699.12,598563904,647762048,
145,12/7/20,3691.96,584180800,651103616,
146,12/8/20,3702.25,548025856,639405056,
147,12/9/20,3672.82,698302656,645613568,
148,12/10/20,3668.1,623846080,645264320,
149,12/11/20,3663.46,568895488,644628864,
150,12/14/20,3647.49,702282304,649209664,
151,12/15/20,3694.62,631936192,650930880,
152,12/16/20,3701.17,626487744,642268032,
153,12/17/20,3722.48,601682496,644687616,
154,12/18/20,3709.41,2134538112,767374784,
155,12/21/20,3694.92,747465152,728179968,
156,12/22/20,3687.26,582735360,724365888,
157,12/23/20,3690.01,489952800,716918976,
158,12/24/20,3703.06,206543744,689695936,
159,12/28/20,3735.36,429214688,678405952,
160,12/29/20,3727.04,428879456,668052544,
161,12/30/20,3732.04,411831424,658972928,
162,12/31/20,3756.07,499581056,645724800,
163,1/4/21,3700.65,761648768,654911680,
164,1/5/21,3726.86,603798400,657238528,
165,1/6/21,3748.14,827613888,665593984,
166,1/7/21,3803.79,706082176,670537024,
167,1/8/21,3824.68,649780672,672089856,
168,1/11/21,3799.61,613612864,672885248,
169,1/12/21,3801.19,658562752,574486912,
170,1/13/21,3809.84,604769152,564973824,
171,1/14/21,3795.54,678176064,571336512,
172,1/15/21,3768.25,852165952,595484096,
173,1/19/21,3798.91,683059328,627251776,
174,1/20/21,3851.85,644495104,641603776,
175,1/21/21,3853.07,620776704,654396928,
176,1/22/21,3841.47,621451008,668371584,
177,1/25/21,3855.36,675231360,680081600,
178,1/26/21,3849.62,590568064,668676224,
179,1/27/21,3750.77,967706368,692936768,
180,1/28/21,3787.38,846769920,694213824,
181,1/29/21,3714.24,1022917120,715336192,
182,2/1/21,3773.86,630171712,714028928,
183,2/2/21,3826.31,647254400,716271680,
184,2/3/21,3830.17,617247552,713517312,
185,2/4/21,3871.74,611413696,713960320,
186,2/5/21,3886.83,537391424,704574656,
187,2/8/21,3915.59,573323008,685985088,
188,2/9/21,3911.23,485445856,672810880,
189,2/10/21,3909.88,559418176,667139072,
190,2/11/21,3916.38,586186496,664833088,
191,2/12/21,3934.83,458852288,653993152,
192,2/16/21,3932.59,593684480,648556672,
193,2/17/21,3931.33,542976256,645383936,
194,2/18/21,3913.97,520398464,615563392,
195,2/19/21,3906.71,665244928,603461696,
196,2/22/21,3876.5,692050944,581403968,
197,2/23/21,3881.37,755513152,589760064,
198,2/24/21,3925.43,697584256,593115392,
199,2/25/21,3829.34,712863872,599489792,
200,2/26/21,3811.15,961817664,622850112,
201,3/1/21,3901.82,633792512,629276800,
202,3/2/21,3870.29,633092928,633261504,
203,3/3/21,3819.72,684624448,646540032,
204,3/4/21,3768.47,851214144,665993152,
205,3/5/21,3841.94,829073408,682185600,
206,3/8/21,3821.35,756663296,702039680,
207,3/9/21,3875.44,709867520,709785216,
208,3/10/21,3898.81,670320896,718274816,
209,3/11/21,3939.34,633849728,725838272,
210,3/12/21,3943.34,590613504,720862848,
211,3/15/21,3968.94,599944960,714722432,
212,3/16/21,3962.71,606621312,704796288,
213,3/17/21,3974.12,652793728,701810240,
214,3/18/21,3915.46,700494720,700985664,
215,3/19/21,3913.1,2323804160,791784768,
216,3/22/21,3940.59,677313664,794686144,
217,3/23/21,3910.52,666674304,796924928,
218,3/24/21,3889.14,612118400,792091200,
219,3/25/21,3909.52,632391616,777503040,
220,3/26/21,3974.54,719734912,770213760,
221,3/29/21,3971.09,636567104,762207360,
222,3/30/21,3958.55,549283712,751501760,
223,3/31/21,3972.89,790771520,759531840,
224,4/1/21,4019.87,549284544,753894144,
225,4/5/21,4077.91,594159808,754130560,
226,4/6/21,4073.94,571848576,752257472,
227,4/7/21,4079.95,489011104,744416768,
228,4/8/21,4097.17,542499584,737063872,
229,4/9/21,4128.8,510310240,724384896,
230,4/12/21,4127.99,526549664,604567936,
231,4/13/21,4141.59,523803680,594333888,
232,4/14/21,4124.66,547124416,586363904,
233,4/15/21,4170.42,556701824,582669504,
234,4/16/21,4185.47,670059968,585180736,
235,4/19/21,4163.26,545994752,573598016,
236,4/20/21,4134.94,542835776,567349248,
237,4/21/21,4173.42,552948864,567593600,
238,4/22/21,4134.98,586661632,553986304,
239,4/23/21,4180.17,530028544,552702592,
240,4/26/21,4187.62,535480160,548790592,
241,4/27/21,4186.72,518564000,545238272,
242,4/28/21,4183.18,555786112,549689920,
243,4/29/21,4211.47,603848000,553779840,
244,4/30/21,4181.17,738271680,568977280,
245,5/3/21,4192.66,574622080,572182080,
246,5/4/21,4164.66,647398656,580421760,
247,5/5/21,4167.59,574161152,582224192,
248,5/6/21,4201.62,601702912,585224256,
249,5/7/21,4232.6,541938368,576682816,
250,5/10/21,4188.43,627898368,582143104,
251,5/11/21,4152.1,601429056,586049280,
252,5/12/21,4063.04,652754688,592703040,
253,5/13/21,4112.5,574425408,591887296,
254,5/14/21,4173.85,501702752,589998912,
255,5/17/21,4163.29,571758336,592417408,
256,5/18/21,4127.83,582592448,596686016,
257,5/19/21,4115.68,669726656,604282048,
258,5/20/21,4159.12,570286976,602044608,
259,5/21/21,4155.86,661555904,596930240,
260,5/24/21,4197.05,491196288,591368512,
261,5/25/21,4188.13,536415456,583969664,
262,5/26/21,4195.99,565352448,583382400,
263,5/27/21,4200.88,1294689920,629581568,
264,5/28/21,4204.11,583005888,632319360,
265,6/1/21,4202.04,556072384,627530944,
266,6/2/21,4208.12,552370496,624260416,
267,6/3/21,4192.85,560056000,618080512,
268,6/4/21,4229.89,465931744,610847552,
269,6/7/21,4226.52,467143648,608543616,
270,6/8/21,4227.26,582092992,609232640,
271,6/9/21,4219.55,490279648,603078400,
272,6/10/21,4239.18,514102432,592703488,
273,6/11/21,4247.44,466454816,585781312,
274,6/14/21,4255.15,502609184,575184896,
275,6/15/21,4246.59,496016800,575506240,
276,6/16/21,4223.7,608208064,580292416,
277,6/17/21,4221.86,692607232,588776064,
278,6/18/21,4166.45,1602813312,609317632,
279,6/21/21,4224.79,585617088,609491712,
280,6/22/21,4246.44,518151264,606963648,
281,6/23/21,4241.84,476502784,601905792,
282,6/24/21,4266.49,488899264,597162048,
283,6/25/21,4280.7,1020842112,634156032,
284,6/28/21,4290.61,534470528,638644480,
285,6/29/21,4291.8,464266880,630789440,
286,6/30/21,4297.5,586723584,637219008,
287,7/1/21,4319.94,491252672,635695680,
288,7/2/21,4352.34,433797312,633518528,
289,7/6/21,4343.54,579836352,638667008,
290,7/7/21,4358.13,518731264,640181312,
291,7/8/21,4320.82,562095232,637107136,
292,7/9/21,4369.55,517859168,625457280,
293,7/12/21,4384.63,480701632,550649792,
294,7/13/21,4369.21,447201120,541422080,
295,7/14/21,4374.3,526771616,541996800,
296,7/15/21,4360.03,514704192,544543552,
297,7/16/21,4327.16,587319424,551104896,
298,7/19/21,4258.49,724701568,531362176,
299,7/20/21,4323.06,692840000,541920128,
300,7/21/21,4358.69,558817216,548223488,
301,7/22/21,4367.48,457945728,539638272,
302,7/23/21,4411.79,443919168,536482720,
303,7/26/21,4422.3,497708192,540743488,
304,7/27/21,4401.46,531510816,537521728,
305,7/28/21,4400.64,533657984,538516864,
306,7/29/21,4419.15,491758912,533827776,
307,7/30/21,4395.26,704783616,546289408,
308,8/2/21,4387.16,505090816,547915328,
309,8/3/21,4423.15,557683072,555280832,
310,8/4/21,4402.66,577170880,558640768,
311,8/5/21,4429.1,488983008,556926016,
312,8/6/21,4436.52,475578816,549476672,
313,8/9/21,4432.35,445844768,530886208,
314,8/10/21,4436.75,463044800,515566528,
315,8/11/21,4447.7,474514080,509946304,
316,8/12/21,4460.83,424463072,507714144,
317,8/13/21,4468.0,375816896,503173984,
318,8/16/21,4479.71,462926336,500855200,
319,8/17/21,4448.08,471396864,496847584,
320,8/18/21,4400.27,481865280,493394752,
321,8/19/21,4405.8,542963200,496808352,
322,8/20/21,4441.67,525313568,484843712,
323,8/23/21,4479.53,475010304,482838336,
324,8/24/21,4486.23,431883776,474451712,
325,8/25/21,4496.19,491850144,468763648,
326,8/26/21,4470.0,417989408,464030752,
327,8/27/21,4509.37,432333056,461147712,
328,8/30/21,4528.79,416021088,459159456,
329,8/31/21,4522.68,715483264,475988704,
330,9/1/21,4524.09,479401088,476314496,
331,9/2/21,4536.95,463547520,478920128,
332,9/3/21,4535.43,414286336,481484736,
333,9/7/21,4520.03,484895712,482949376,
334,9/8/21,4514.07,467052480,482659744,
335,9/9/21,4493.28,463557760,481439232,
336,9/10/21,4458.58,490385728,477934080,
337,9/13/21,4468.73,545226240,479261600,
338,9/14/21,4443.05,530129920,482936224,
339,9/15/21,4480.7,609921408,494805408,
340,9/16/21,4473.75,531399520,497442048,
341,9/17/21,4432.99,1807659392,590086720,
342,9/20/21,4357.73,714928192,608926400,
343,9/21/21,4354.19,524522432,616159808,
344,9/22/21,4395.64,546603328,604901120,
345,9/23/21,4448.98,492031296,605743168,
346,9/24/21,4455.48,447148832,604649920,
347,9/27/21,4443.11,533785376,612616512,
348,9/28/21,4352.63,660042752,624292992,
349,9/29/21,4359.46,510256064,627173248,
350,9/30/21,4307.54,708255680,643486400,
351,10/1/21,4357.04,599123712,650735616,
352,10/4/21,4300.46,694916544,660714944,
353,10/5/21,4345.72,544456128,661670016,
354,10/6/21,4363.55,560551488,658378688,
355,10/7/21,4399.76,513804704,657205760,
356,10/8/21,4391.34,442878208,566220288,
357,10/11/21,4361.19,434331968,547513920,
358,10/12/21,4350.65,529787808,547864896,
359,10/13/21,4363.8,520806016,546145088,
360,10/14/21,4438.26,523662592,548253888,
361,10/15/21,4471.37,660923200,562505472,
362,10/18/21,4486.46,510061344,560923904,
363,10/19/21,4519.63,424917824,545248896,
364,10/20/21,4536.19,463182016,542110592,
365,10/21/21,4549.78,480161216,526904320,
366,10/22/21,4544.9,466677472,518074560,
367,10/25/21,4566.48,502385568,505239168,
368,10/26/21,4574.79,509930528,502937472,
369,10/27/21,4551.68,561003648,502967616,
370,10/28/21,4596.42,535840864,504436672,
371,10/29/21,4605.38,703313408,521799040,
372,11/1/21,4613.67,520161984,527521024,
373,11/2/21,4630.65,546276608,528620288,
374,11/3/21,4660.57,565270400,531584576,
375,11/4/21,4680.06,619826048,537995456,
376,11/5/21,4697.53,611250944,534684000,
377,11/8/21,4701.7,540240256,536695904,
378,11/9/21,4685.25,535583104,544073600,
379,11/10/21,4646.71,540677632,549240000,
380,11/11/21,4649.27,424400832,545522624,
381,11/12/21,4682.85,471249408,545827392,
382,11/15/21,4682.8,488967488,544932864,
383,11/16/21,4700.9,495076544,543942592,
384,11/17/21,4688.67,507249312,540358976,
385,11/18/21,4704.54,552099200,541442880,
386,11/19/21,4697.96,679610368,539862656,
387,11/22/21,4682.94,634155776,547462272,
388,11/23/21,4690.7,562663104,548554688,
389,11/24/21,4701.46,518402720,545430208,
390,11/26/21,4594.62,532795040,539628096,
391,11/29/21,4655.27,684025280,544479744,
392,11/30/21,4567.0,1494491648,608096512,
393,12/1/21,4513.04,759376576,623016064,
394,12/2/21,4577.1,769875008,638295872,
395,12/3/21,4538.43,730855424,658726208,
396,12/6/21,4591.67,688424640,673204544,
397,12/7/21,4686.75,685661376,686317440,
398,12/8/21,4701.21,574428672,691607616,
399,12/9/21,4667.45,511811264,691911744,
400,12/10/21,4712.02,543943488,691368000,
401,12/13/21,4668.97,675622208,691102144,
402,12/14/21,4634.09,720179712,696837056,
403,12/15/21,4709.85,697670016,705837568,
404,12/16/21,4668.67,754929152,721605952,
405,12/17/21,4620.64,2106461568,826517056,
406,12/20/21,4568.02,681243776,826331648,
407,12/21/21,4649.23,620141376,768041600,
408,12/22/21,4696.56,456478336,747848384,
409,12/23/21,4725.79,433265184,725407744,
410,12/27/21,4791.19,394681056,702996096,
411,12/28/21,4786.35,356766656,680885568,
412,12/29/21,4793.06,366001664,659574912,
413,12/30/21,4778.73,331532832,643381888,
414,12/31/21,4766.18,422911008,637455232,
415,1/3/22,4796.56,586380416,640284352,
416,1/4/22,4793.54,696748096,641692736,
417,1/5/22,4700.58,729435712,642309760,
418,1/6/22,4696.05,624580032,637437120,
419,1/7/22,4677.03,633523584,629343424,
420,1/10/22,4670.29,727218816,537393920,
421,1/11/22,4713.07,577885632,530503360,
422,1/12/22,4726.35,541651904,525270720,
423,1/13/22,4659.03,584414848,533799840,
424,1/14/22,4662.85,636663744,547359744,
425,1/18/22,4577.11,753096576,571254080,
426,1/19/22,4532.76,636487936,589902208,
427,1/20/22,4482.73,636160000,607912768,
428,1/21/22,4397.94,943246528,648693632,
429,1/24/22,4410.13,1051278016,690584768,
430,1/25/22,4356.45,822737792,706341952,
431,1/26/22,4349.93,833935680,715487808,
432,1/27/22,4326.51,762182336,717670912,
433,1/28/22,4431.85,741272704,725450432,
434,1/31/22,4515.55,978232000,748430976,
435,2/1/22,4546.54,693891136,746209152,
436,2/2/22,4589.38,769385280,758975744,
437,2/3/22,4477.44,701665536,769643328,
438,2/4/22,4500.53,667033024,775151232,
439,2/7/22,4483.87,605777600,773092160,
440,2/8/22,4521.54,603438592,763114944,
441,2/9/22,4587.18,604072896,760953920,
442,2/10/22,4504.08,665777792,762928448,
443,2/11/22,4418.64,759825856,750700416,
444,2/14/22,4401.67,685108736,726289152,
445,2/15/22,4471.07,597267584,711257792,
446,2/16/22,4475.01,592449856,695158720,
447,2/17/22,4380.26,600019328,684347840,
448,2/18/22,4348.87,791007296,687663488,
449,2/22/22,4304.76,719202688,670394880,
450,2/23/22,4225.5,665717440,668516608,
451,2/24/22,4288.7,991044160,683293888,
452,2/25/22,4384.65,713492672,684082368,
453,2/28/22,4373.94,1036764864,708731136,
454,3/1/22,4306.26,848578496,724917888,
455,3/2/22,4386.54,737531392,733857408,
456,3/3/22,4363.49,696400576,740012608,
457,3/4/22,4328.87,744135360,745236416,
458,3/7/22,4201.09,888361728,753805504,
459,3/8/22,4170.7,920407744,769492096,
460,3/9/22,4277.88,791121920,782415680,
461,3/10/22,4259.52,650304960,786272704,
462,3/11/22,4204.31,629698944,788251328,
463,3/14/22,4173.11,722842752,783707072,
464,3/15/22,4262.45,741652608,785203712,
465,3/16/22,4357.86,800463744,794186816,
466,3/17/22,4411.67,660090880,772123264,
467,3/18/22,4463.12,2125139200,866233024,
468,3/21/22,4461.18,675390400,842141376,
469,3/22/22,4511.61,656621824,829344256,
470,3/23/22,4456.24,594060992,819779584,
471,3/24/22,4520.16,537385664,809178560,
472,3/25/22,4543.06,513752320,793819712,
473,3/28/22,4575.52,522750144,769445632,
474,3/29/22,4631.6,593642496,747661248,
475,3/30/22,4602.45,550986432,731652224,
476,3/31/22,4530.41,828500672,743531968,
477,4/1/22,4545.86,681128640,746960576,
478,4/4/22,4582.64,571697472,736884224,
479,4/5/22,4525.12,616401856,728534208,
480,4/6/22,4481.15,707574528,722341568,
481,4/7/22,4500.21,633556800,720572608,
482,4/8/22,4488.28,566893248,616689536,
483,4/11/22,4412.53,641643584,614439808,
484,4/12/22,4397.45,553125376,607540032,
485,4/13/22,4446.59,537939712,603798592,
486,4/14/22,4392.59,690094592,613979200,
487,4/18/22,4391.69,519323200,614350592,
488,4/19/22,4462.21,582040512,618303296,
489,4/20/22,4459.45,600434752,618756096,
490,4/21/22,4393.66,668508928,626590912,
491,4/22/22,4271.78,691753344,617474432,
492,4/25/22,4296.12,722679552,620244480,
493,4/26/22,4175.2,698291136,628684096,
494,4/27/22,4183.96,681879104,633049216,
495,4/28/22,4287.5,697196928,632357376,
496,4/29/22,4131.93,929282240,652072384,
497,5/2/22,4155.38,729216064,662893952,
498,5/3/22,4175.48,643786624,663036800,
499,5/4/22,4300.17,751049664,676231744,
500,5/5/22,4146.87,803991488,693968512,
501,5/6/22,4123.34,716333440,695717824,
502,5/9/22,3991.24,804816704,714750720,
503,5/10/22,4001.05,790371072,728639424,
504,5/11/22,3935.18,744675392,738255424,
505,5/12/22,3930.08,826698816,748801408,
506,5/13/22,4023.89,655747840,746401088,
