Tesla Last Price,S&P Last  Price
161.882,2870.12
158.192,2820.0
160.666,2852.5
159.834,2863.7
162.726,2953.91
161.602,2922.94
163.112,2971.61
165.52,2948.51
163.376,2955.45
163.774,2991.77
164.046,3036.13
161.162,3029.73
167.0,3044.31
179.62,3055.73
176.312,3080.82
176.592,3122.87
172.87600000000000,3112.35
177.132,3193.93
189.984,3232.39
188.13400000000000,3207.18
205.01,3190.14
194.56800000000000,3002.1
187.05600000000000,3041.31
198.18,3066.59
196.426,3124.74
198.358,3113.49
200.792,3115.34
200.18,3097.74
198.864,3117.86
200.356,3131.29
192.17,3050.33
197.196,3083.76
191.94800000000000,3009.05
201.87,3053.24
215.96200000000000,3100.29
223.926,3115.86
241.732,3130.01
274.316,3179.72
277.972,3145.32
273.176,3169.94
278.856,3152.05
308.93,3185.04
299.41200000000000,3155.22
303.36,3197.52
309.202,3226.56
300.128,3215.57
300.168,3224.73
328.6,3251.84
313.672,3257.3
318.466,3276.02
302.61400000000000,3235.66
283.4,3215.63
307.92,3239.41
295.298,3218.44
299.822,3258.44
297.498,3246.22
286.152,3271.12
297.0,3294.61
297.4,3306.51
297.004,3327.77
297.916,3349.16
290.54200000000000,3351.28
283.714,3360.47
274.878,3333.69
310.952,3380.35
324.2,3373.43
330.142,3372.85
367.12800000000000,3381.99
377.418,3389.78
375.70600000000000,3374.85
400.366,3385.51
409.996,3397.16
402.84,3431.28
404.668,3443.62
430.634,3478.73
447.75,3484.55
442.68,3508.01
498.32,3500.31
475.05,3526.65
447.37,3580.84
407.0,3455.06
418.32,3426.96
330.21,3331.84
366.28,3398.96
371.34,3339.19
372.72,3340.97
419.62,3383.54
449.76,3401.2
441.76,3385.49
423.43,3357.01
442.15,3319.47
449.39,3281.06
424.23,3315.57
380.36,3236.92
387.79,3246.59
407.34,3298.46
421.2,3351.6
419.07,3335.47
429.01,3363.0
448.16,3380.8
415.09,3348.44
425.68,3408.63
413.98,3360.95
425.3,3419.45
425.92,3446.83
434.0,3477.13
442.3,3534.22
446.65,3511.93
461.3,3488.67
448.88,3483.34
439.67,3483.81
430.83,3426.92
421.94,3443.12
422.64,3435.56
425.79,3453.49
420.63,3465.39
420.28,3400.97
424.68,3390.68
406.02,3271.03
410.83,3310.11
388.04,3269.96
400.51,3310.24
423.9,3369.16
420.98,3443.44
438.09,3510.45
429.95,3509.44
421.26,3550.5
410.36,3545.53
417.13,3572.66
411.76,3537.01
408.5,3585.15
408.09,3626.91
441.61,3609.53
486.64,3567.79
499.27,3581.87
489.61,3557.54
521.85,3577.59
555.38,3635.41
574.0,3629.65
585.76,3638.35
567.6,3621.63
584.76,3662.45
568.82,3669.01
593.38,3666.72
599.04,3699.12
641.76,3691.96
649.88,3702.25
604.48,3672.82
627.07,3668.1
609.99,3663.46
639.83,3647.49
633.25,3694.62
622.77,3701.17
655.9,3722.48
695.0,3709.41
649.86,3694.92
640.34,3687.26
645.98,3690.01
661.77,3703.06
663.69,3735.36
665.99,3727.04
694.78,3732.04
705.67,3756.07
729.77,3700.65
735.11,3726.86
755.98,3748.14
816.04,3803.79
880.02,3824.68
811.19,3799.61
849.44,3801.19
854.41,3809.84
845.0,3795.54
826.16,3768.25
844.55,3798.91
850.45,3851.85
844.99,3853.07
846.64,3841.47
880.8,3855.36
883.09,3849.62
864.16,3750.77
835.43,3787.38
793.53,3714.24
839.81,3773.86
872.79,3826.31
854.69,3830.17
849.99,3871.74
852.23,3886.83
863.42,3915.59
849.46,3911.23
804.82,3909.88
811.66,3916.38
816.12,3934.83
796.22,3932.59
798.15,3931.33
787.38,3913.97
781.3,3906.71
714.5,3876.5
698.84,3881.37
742.02,3925.43
682.22,3829.34
675.5,3811.15
718.43,3901.82
686.44,3870.29
653.2,3819.72
621.44,3768.47
597.95,3841.94
563.0,3821.35
673.58,3875.44
668.06,3898.81
699.6,3939.34
693.73,3943.34
707.94,3968.94
676.88,3962.71
701.81,3974.12
653.16,3915.46
654.87,3913.1
670.0,3940.59
662.16,3910.52
630.27,3889.14
640.39,3909.52
618.71,3974.54
611.29,3971.09
635.62,3958.55
667.93,3972.89
661.75,4019.87
691.05,4077.91
691.62,4073.94
670.97,4079.95
683.8,4097.17
677.02,4128.8
701.98,4127.99
762.32,4141.59
732.23,4124.66
738.85,4170.42
739.78,4185.47
714.63,4163.26
718.99,4134.94
744.12,4173.42
719.69,4134.98
729.4,4180.17
738.2,4187.62
704.74,4186.72
694.4,4183.18
677.0,4211.47
709.44,4181.17
684.9,4192.66
673.6,4164.66
670.94,4167.59
663.54,4201.62
672.37,4232.6
629.04,4188.43
617.2,4152.1
589.89,4063.04
571.69,4112.5
589.74,4173.85
576.83,4163.29
577.87,4127.83
563.46,4115.68
586.78,4159.12
580.88,4155.86
606.44,4197.05
604.69,4188.13
619.13,4195.99
630.85,4200.88
625.22,4204.11
623.9,4202.04
605.12,4208.12
572.84,4192.85
599.05,4229.89
605.13,4226.52
603.59,4227.26
598.78,4219.55
610.12,4239.18
609.89,4247.44
617.69,4255.15
599.36,4246.59
604.87,4223.7
616.6,4221.86
623.31,4166.45
620.83,4224.79
623.71,4246.44
656.57,4241.84
679.82,4266.49
671.87,4280.7
688.72,4290.61
680.76,4291.8
679.7,4297.5
677.92,4319.94
678.9,4352.34
659.58,4343.54
644.65,4358.13
652.81,4320.82
656.95,4369.55
685.7,4384.63
668.54,4369.21
653.38,4374.3
650.6,4360.03
644.22,4327.16
646.22,4258.49
660.5,4323.06
655.29,4358.69
649.26,4367.48
643.38,4411.79
657.62,4422.3
644.78,4401.46
646.98,4400.64
677.35,4419.15
687.2,4395.26
709.67,4387.16
709.74,4423.15
710.92,4402.66
714.63,4429.1
699.1,4436.52
713.76,4432.35
709.99,4436.75
707.82,4447.7
722.25,4460.83
717.17,4468.0
686.17,4479.71
665.71,4448.08
688.99,4400.27
673.47,4405.8
680.26,4441.67
706.3,4479.53
708.49,4486.23
711.2,4496.19
701.16,4470.0
711.92,4509.37
730.91,4528.79
735.72,4522.68
734.09,4524.09
732.39,4536.95
733.57,4535.43
752.92,4520.03
753.87,4514.07
754.86,4493.28
736.27,4458.58
743.0,4468.73
744.49,4443.05
755.83,4480.7
756.99,4473.75
759.49,4432.99
730.17,4357.73
739.38,4354.19
751.94,4395.64
753.64,4448.98
774.39,4455.48
791.36,4443.11
777.56,4352.63
781.31,4359.46
775.48,4307.54
775.22,4357.04
781.53,4300.46
780.59,4345.72
782.75,4363.55
793.61,4399.76
785.49,4391.34
791.94,4361.19
805.72,4350.65
811.08,4363.8
818.32,4438.26
843.03,4471.37
870.11,4486.46
864.27,4519.63
865.8,4536.19
894.0,4549.78
909.68,4544.9
1024.86,4566.48
1018.43,4574.79
1037.86,4551.68
1077.04,4596.42
1114.0,4605.38
1208.59,4613.67
1172.0,4630.65
1213.86,4660.57
1229.91,4680.06
1222.09,4697.53
1162.94,4701.7
1023.5,4685.25
1067.95,4646.71
1063.51,4649.27
1033.42,4682.85
1013.39,4682.8
1054.73,4700.9
1089.01,4688.67
1096.38,4704.54
1137.06,4697.96
1156.87,4682.94
1109.03,4690.7
1116.0,4701.46
1081.92,4594.62
1136.99,4655.27
1144.76,4567.0
1095.0,4513.04
1084.6,4577.1
1014.97,4538.43
1009.01,4591.67
1051.75,4686.75
1068.96,4701.21
1003.8,4667.45
1017.03,4712.02
966.41,4668.97
958.51,4634.09
975.99,4709.85
926.92,4668.67
932.57,4620.64
899.94,4568.02
938.53,4649.23
1008.87,4696.56
1067.0,4725.79
1093.94,4791.19
1088.47,4786.35
1086.19,4793.06
1070.34,4778.73
1056.78,4766.18
1199.78,4796.56
1149.59,4793.54
1088.12,4700.58
1064.7,4696.05
1026.96,4677.03
1058.12,4670.29
1064.4,4713.07
1106.22,4726.35
1031.56,4659.03
1049.61,4662.85
1030.51,4577.11
995.65,4532.76
996.27,4482.73
943.9,4397.94
930.0,4410.13
918.4,4356.45
937.41,4349.93
829.1,4326.51
846.35,4431.85
936.72,4515.55
931.25,4546.54
905.66,4589.38
891.14,4477.44
923.32,4500.53
907.34,4483.87
922.0,4521.54
932.0,4587.18
904.55,4504.08
860.0,4418.64
875.76,4401.67
922.43,4471.07
923.39,4475.01
876.35,4380.26
856.98,4348.87
821.53,4304.76
764.04,4225.5
800.77,4288.7
809.87,4384.65
870.43,4373.94
864.37,4306.26
879.89,4386.54
839.29,4363.49
838.29,4328.87
804.58,4201.09
824.4,4170.7
858.97,4277.88
838.3,4259.52
795.35,4204.31
766.37,4173.11
801.89,4262.45
840.23,4357.86
871.6,4411.67
905.39,4463.12
921.16,4461.18
993.98,4511.61
999.11,4456.24
1013.92,4520.16
1010.64,4543.06
1091.84,4575.52
1099.57,4631.6
1093.99,4602.45
1077.6,4530.41
1084.59,4545.86
1145.45,4582.64
1091.26,4525.12
1045.76,4481.15
1057.26,4500.21
1025.49,4488.28
975.93,4412.53
986.95,4397.45
1022.37,4446.59
985.0,4392.59
1004.29,4391.69
1028.15,4462.21
977.2,4459.45
1008.78,4393.66
1005.05,4271.78
998.02,4296.12
876.42,4175.2
881.51,4183.96
877.51,4287.5
870.76,4131.93
902.94,4155.38
909.25,4175.48
952.62,4300.17
873.28,4146.87
865.65,4123.34
787.11,3991.24
800.04,4001.05
734.0,3935.18
728.0,3930.08
769.59,4023.89