,Date,Last Price,Open Price,High Price,Low Price,Volume
0,5/12/2020,161.882,165.4,168.658,161.6,79534528
1,5/13/2020,158.192,164.166,165.2,152.66,95327456
2,5/14/2020,160.666,156.0,160.672,152.8,68410944
3,5/15/2020,159.834,158.07,161.01,157.31,52592140
4,5/18/2020,162.726,165.55599999999998,166.94400000000002,160.776,58490512
5,5/19/2020,161.602,163.034,164.41400000000002,161.216,48182608
6,5/20/2020,163.112,164.1,165.2,162.36,36546356
7,5/21/2020,165.52,163.2,166.5,159.2,61272920
8,5/22/2020,163.376,164.435,166.356,162.4,49937376
9,5/26/2020,163.774,166.9,166.92,163.141,40448680
10,5/27/2020,164.046,164.172,165.542,157.0,57747648
11,5/28/2020,161.162,162.702,164.95,160.338,36378872
12,5/29/2020,167.0,161.75,167.0,160.842,59062444
13,6/1/2020,179.62,171.6,179.8,170.82,75426488
14,6/2/2020,176.312,178.94,181.732,174.2,67827984
15,6/3/2020,176.592,177.62400000000002,179.588,176.02,39747344
16,6/4/2020,172.87599999999998,177.976,179.15,171.688,44438564
17,6/5/2020,177.132,175.56799999999998,177.304,173.24,39059584
18,6/8/2020,189.984,183.8,190.0,181.832,70873632
19,6/9/2020,188.13400000000001,188.002,190.888,184.78599999999997,56940768
20,6/10/2020,205.01,198.37599999999998,205.49599999999998,196.5,92817064
21,6/11/2020,194.56799999999998,198.04,203.792,194.4,79582408
22,6/12/2020,187.05599999999998,196.0,197.59599999999998,182.52,83816872
23,6/15/2020,198.18,183.558,199.768,181.7,78485888
24,6/16/2020,196.426,202.37,202.576,192.47799999999998,70255392
25,6/17/2020,198.358,197.542,201.0,196.514,49454000
26,6/18/2020,200.792,200.6,203.84,198.894,48759680
27,6/19/2020,200.18,202.55599999999998,203.19400000000002,198.268,43398744
28,6/22/2020,198.864,199.99,201.77599999999998,198.00400000000002,31811750
29,6/23/2020,200.356,199.77599999999998,202.4,198.80200000000002,31826356
30,6/24/2020,192.17,198.822,200.17700000000002,190.628,54797964
31,6/25/2020,197.196,190.854,197.196,187.43,46272744
32,6/26/2020,191.94799999999998,198.956,199.0,190.97400000000002,44274540
33,6/29/2020,201.87,193.80200000000002,202.0,189.704,45132020
34,6/30/2020,215.96200000000002,201.3,217.53799999999998,200.74599999999998,84592504
35,7/1/2020,223.926,216.6,227.06599999999997,216.1,66634480
36,7/2/2020,241.732,244.296,245.6,237.12,86250576
37,7/6/2020,274.316,255.338,275.558,253.209,102849320
38,7/7/2020,277.972,281.002,285.9,267.342,107448304
39,7/8/2020,273.176,281.0,283.452,262.268,81556560
40,7/9/2020,278.856,279.39799999999997,281.712,270.256,58587992
41,7/10/2020,308.93,279.2,309.783,275.202,116687768
42,7/13/2020,299.41200000000003,331.8,358.99800000000005,294.222,194926816
43,7/14/2020,303.36,311.2,318.0,286.2,117090704
44,7/15/2020,309.202,308.6,310.0,291.4,81839144
45,7/16/2020,300.128,295.432,306.342,293.2,71503928
46,7/17/2020,300.168,302.69,307.502,298.0,46649860
47,7/20/2020,328.6,303.802,330.0,297.6,85606832
48,7/21/2020,313.672,327.986,335.0,311.6,80786400
49,7/22/2020,318.466,319.8,325.284,312.4,70805400
50,7/23/2020,302.61400000000003,335.79,337.8,296.154,121642520
51,7/24/2020,283.4,283.202,293.0,273.308,96983080
52,7/27/2020,307.92,287.0,309.58799999999997,282.6,80243344
53,7/28/2020,295.298,300.8,312.94,294.884,79043504
54,7/29/2020,299.822,300.2,306.962,297.4,47134464
55,7/30/2020,297.498,297.6,302.64799999999997,294.2,38105196
56,7/31/2020,286.152,303.0,303.41,284.19599999999997,61234800
57,8/3/2020,297.0,289.84,301.962,288.877,44046728
58,8/4/2020,297.4,299.002,305.482,292.4,42074952
59,8/5/2020,297.004,298.598,299.968,293.66200000000003,24890076
60,8/6/2020,297.916,298.166,303.462,295.452,29961564
61,8/7/2020,290.54200000000003,299.907,299.95,283.002,44482100
62,8/10/2020,283.714,289.6,291.5,277.168,37611320
63,8/11/2020,274.878,279.2,284.0,273.0,43129168
64,8/12/2020,310.952,294.0,317.0,287.0,109494168
65,8/13/2020,324.2,322.2,330.236,313.452,102126544
66,8/14/2020,330.142,332.99800000000005,333.76,325.328,62888072
67,8/17/2020,367.12800000000004,335.4,369.17199999999997,334.566,101211616
68,8/18/2020,377.418,379.798,384.78,369.022,82372456
69,8/19/2020,375.70599999999996,373.0,382.2,368.24199999999996,61026656
70,8/20/2020,400.366,372.13599999999997,404.398,371.412,103058976
71,8/21/2020,409.996,408.952,419.098,405.01,107447792
72,8/24/2020,402.84,425.255,425.8,385.504,100318104
73,8/25/2020,404.668,394.978,405.59,393.6,53294464
74,8/26/2020,430.634,412.0,433.2,410.726,71196912
75,8/27/2020,447.75,436.092,459.12,428.5,118465216
76,8/28/2020,442.68,459.024,463.69800000000004,437.30400000000003,100405880
77,8/31/2020,498.32,444.61,500.14,440.11,118415568
78,9/1/2020,475.05,502.14,502.49,470.51,90119416
79,9/2/2020,447.37,478.99,479.04,405.121,96280976
80,9/3/2020,407.0,407.23,431.8,402.0,87596088
81,9/4/2020,418.32,402.81,428.0,372.02,110321888
82,9/8/2020,330.21,356.0,368.74,329.88,115465688
83,9/9/2020,366.28,356.6,369.0,341.51,79465768
84,9/10/2020,371.34,386.21,398.99,360.56,84930608
85,9/11/2020,372.72,381.94,382.5,360.5,60717460
86,9/14/2020,419.62,380.95,420.0,373.3,83020608
87,9/15/2020,449.76,436.56,461.94,430.7,97298224
88,9/16/2020,441.76,439.87,457.79,435.31,72546760
89,9/17/2020,423.43,415.6,437.79,408.0,76779160
90,9/18/2020,442.15,447.94,451.0,428.8,86406816
91,9/21/2020,449.39,453.13,455.68,407.07,109476800
92,9/22/2020,424.23,429.6,437.76,417.6,79580792
93,9/23/2020,380.36,405.16,412.15,375.88,95074176
94,9/24/2020,387.79,363.8,399.5,351.3,96561064
95,9/25/2020,407.34,393.47,408.73199999999997,391.3,67208456
96,9/28/2020,421.2,424.62,428.08,415.55,49719560
97,9/29/2020,419.07,416.0,428.5,411.6,50341404
98,9/30/2020,429.01,421.32,433.93,420.47,48145568
99,10/1/2020,448.16,440.76,448.88,434.42,50741456
100,10/2/2020,415.09,421.39,439.13,415.0,71430024
101,10/5/2020,425.68,423.35,433.64,419.33,44722784
102,10/6/2020,413.98,423.79,428.78,406.05,49146260
103,10/7/2020,425.3,419.87,429.9,413.845,43127708
104,10/8/2020,425.92,438.44,439.0,425.3,40421116
105,10/9/2020,434.0,430.13,434.59,426.46,28925656
106,10/12/2020,442.3,442.0,448.74,438.58,38791132
107,10/13/2020,446.65,443.35,448.89,436.6,34463664
108,10/14/2020,461.3,449.78,465.9,447.35,48045392
109,10/15/2020,448.88,450.31,456.57,442.5,35672352
110,10/16/2020,439.67,454.44,455.95,438.85,32775880
111,10/19/2020,430.83,446.24,447.0,428.87,36287844
112,10/20/2020,421.94,431.75,431.75,419.05,31656288
113,10/21/2020,422.64,422.7,432.95,421.25,32370460
114,10/22/2020,425.79,441.92,445.23,424.51,39993192
115,10/23/2020,420.63,421.84,422.88599999999997,407.38,33716980
116,10/26/2020,420.28,411.63,425.76,410.0,28239160
117,10/27/2020,424.68,423.76,430.5,420.1,22686506
118,10/28/2020,406.02,416.48,418.6,406.0,25451408
119,10/29/2020,410.83,409.96,418.06,406.46,22655308
120,10/30/2020,388.04,406.895,407.591,379.11,42587640
121,11/2/2020,400.51,394.0,406.98,392.3,29021118
122,11/3/2020,423.9,409.73,427.77,406.69,34351716
123,11/4/2020,420.98,430.62,435.4,417.1,32143056
124,11/5/2020,438.09,428.3,440.0,424.0,28414524
125,11/6/2020,429.95,436.1,436.57,424.28,21706014
126,11/9/2020,421.26,439.5,452.5,421.0,34833024
127,11/10/2020,410.36,420.09,420.09,396.03,30284224
128,11/11/2020,417.13,416.45,418.695,410.58,17357722
129,11/12/2020,411.76,415.05,423.0,409.52,19940500
130,11/13/2020,408.5,410.85,412.532,401.66,19830352
131,11/16/2020,408.09,408.93,412.45,404.087,26838636
132,11/17/2020,441.61,460.17,462.0,433.01,61188280
133,11/18/2020,486.64,448.35,496.0,443.5,78044024
134,11/19/2020,499.27,492.0,508.611,487.57,62475344
135,11/20/2020,489.61,497.99,502.5,489.06,32911922
136,11/23/2020,521.85,503.5,526.0,501.79,50260304
137,11/24/2020,555.38,540.4,559.99,526.2,53648496
138,11/25/2020,574.0,550.06,574.0,545.37,48930160
139,11/27/2020,585.76,581.16,598.78,578.45,37561080
140,11/30/2020,567.6,602.21,607.8,554.51,63003052
141,12/1/2020,584.76,597.59,597.85,572.05,40382832
142,12/2/2020,568.82,556.44,571.54,541.21,47775652
143,12/3/2020,593.38,590.02,598.97,582.43,42552004
144,12/4/2020,599.04,591.01,599.04,585.5,29401314
145,12/7/2020,641.76,604.92,648.786,603.05,56309708
146,12/8/2020,649.88,625.505,651.28,618.5,64265028
147,12/9/2020,604.48,653.69,654.32,588.0,71291192
148,12/10/2020,627.07,574.37,627.75,566.34,67083152
149,12/11/2020,609.99,615.01,624.0,596.8,46474976
150,12/14/2020,639.83,619.0,642.75,610.2,52040648
151,12/15/2020,633.25,643.28,646.9,623.8,45223560
152,12/16/2020,622.77,628.23,632.5,605.0,42095812
153,12/17/2020,655.9,628.19,658.82,619.5,56270144
154,12/18/2020,695.0,668.9,695.0,628.54,222126192
155,12/21/2020,649.86,666.24,668.5,646.07,58045264
156,12/22/2020,640.34,648.0,649.88,614.23,51861644
157,12/23/2020,645.98,632.2,651.5,622.57,33172972
158,12/24/2020,661.77,642.99,666.09,641.0,22865568
159,12/28/2020,663.69,674.51,681.4,660.8,32278560
160,12/29/2020,665.99,661.0,669.9,655.0,22910812
161,12/30/2020,694.78,672.0,696.6,668.36,42846020
162,12/31/2020,705.67,699.99,718.72,691.12,49649928
163,1/4/2021,729.77,719.46,744.49,717.19,48638188
164,1/5/2021,735.11,723.66,740.84,719.2,32245164
165,1/6/2021,755.98,758.49,774.0,749.1,44699964
166,1/7/2021,816.04,777.63,816.99,775.2,51498948
167,1/8/2021,880.02,856.0,884.49,838.39,75055528
168,1/11/2021,811.19,849.4,854.43,803.622,59554144
169,1/12/2021,849.44,831.0,868.0,827.34,46270720
170,1/13/2021,854.41,852.76,860.47,832.0,33312496
171,1/14/2021,845.0,843.39,863.0,838.75,31266328
172,1/15/2021,826.16,852.0,859.9,819.1,38777596
173,1/19/2021,844.55,837.8,850.0,833.0,25366980
174,1/20/2021,850.45,858.74,859.5,837.28,25665884
175,1/21/2021,844.99,855.0,855.72,841.42,20598132
176,1/22/2021,846.64,834.31,848.0,828.62,20066496
177,1/25/2021,880.8,855.0,900.4,838.82,41173396
178,1/26/2021,883.09,891.38,895.9,871.6,23131604
179,1/27/2021,864.16,870.35,891.5,858.66,27333956
180,1/28/2021,835.43,820.0,848.0,801.0,26378048
181,1/29/2021,793.53,830.0,842.41,780.1,34990752
182,2/1/2021,839.81,814.29,842.0,795.56,25391384
183,2/2/2021,872.79,844.68,880.5,842.201,24346212
184,2/3/2021,854.69,877.02,878.08,853.065,18343510
185,2/4/2021,849.99,855.0,856.5,833.42,15812661
186,2/5/2021,852.23,845.0,864.77,838.97,18566636
187,2/8/2021,863.42,869.67,877.77,854.75,20161720
188,2/9/2021,849.46,855.12,859.8,841.75,15157651
189,2/10/2021,804.82,843.635,844.82,800.02,36216088
190,2/11/2021,811.66,812.44,829.88,801.725,21622752
191,2/12/2021,816.12,801.26,817.33,785.331,23768312
192,2/16/2021,796.22,818.0,821.0,792.44,19802324
193,2/17/2021,798.15,779.09,799.84,762.01,26078898
194,2/18/2021,787.38,780.9,794.69,776.27,17957058
195,2/19/2021,781.3,795.0,796.79,777.37,18958256
196,2/22/2021,714.5,762.64,768.5,710.2,37269716
197,2/23/2021,698.84,662.13,713.61,619.0,66606880
198,2/24/2021,742.02,711.85,745.0,694.17,36766952
199,2/25/2021,682.22,726.15,737.207,670.58,39023856
200,2/26/2021,675.5,700.0,706.7,659.51,41089172
201,3/1/2021,718.43,690.11,872.0,685.05,27136240
202,3/2/2021,686.44,718.28,721.11,685.0,23732158
203,3/3/2021,653.2,687.99,700.7,651.705,30207960
204,3/4/2021,621.44,655.8,873.94,600.0,65919528
205,3/5/2021,597.95,626.06,627.842,539.49,89396456
206,3/8/2021,563.0,600.55,620.125,558.79,51786960
207,3/9/2021,673.58,608.18,678.09,595.21,67523328
208,3/10/2021,668.06,700.3,717.85,655.06,60605672
209,3/11/2021,699.6,699.4,702.5,677.18,36253892
210,3/12/2021,693.73,670.0,694.88,666.1389999999999,33583840
211,3/15/2021,707.94,694.09,713.18,684.04,29423480
212,3/16/2021,676.88,703.35,707.92,671.0,32195672
213,3/17/2021,701.81,656.87,703.73,651.01,40372452
214,3/18/2021,653.16,684.29,689.23,652.0,33369022
215,3/19/2021,654.87,646.6,657.23,624.62,42893976
216,3/22/2021,670.0,684.59,699.62,668.75,39512220
217,3/23/2021,662.16,675.77,677.8,657.51,30491870
218,3/24/2021,630.27,667.91,668.02,630.11,33795176
219,3/25/2021,640.39,613.0,645.5,609.5,39224848
220,3/26/2021,618.71,641.87,643.82,599.89,33852828
221,3/29/2021,611.29,615.64,616.48,596.02,28636984
222,3/30/2021,635.62,601.75,637.66,591.01,39432360
223,3/31/2021,667.93,646.62,672.0,641.11,33337288
224,4/1/2021,661.75,688.37,692.42,659.42,35298376
225,4/5/2021,691.05,707.71,708.16,684.7,41842768
226,4/6/2021,691.62,690.3,696.55,681.37,28271840
227,4/7/2021,670.97,687.0,691.38,667.84,26309432
228,4/8/2021,683.8,677.38,689.55,671.645,23924328
229,4/9/2021,677.02,677.77,680.97,669.43,21437088
230,4/12/2021,701.98,685.7,704.8,682.09,29135670
231,4/13/2021,762.32,712.7,763.0,710.66,44652808
232,4/14/2021,732.23,770.7,780.79,728.03,49017432
233,4/15/2021,738.85,743.1,743.69,721.31,27848900
234,4/16/2021,739.78,728.65,749.41,724.6,27979526
235,4/19/2021,714.63,719.6,725.4,691.8,39686224
236,4/20/2021,718.99,717.42,737.25,710.685,35609040
237,4/21/2021,744.12,704.77,744.84,698.0,31215514
238,4/22/2021,719.69,741.5,753.77,718.04,35590256
239,4/23/2021,729.4,719.8,737.36,715.46,28413888
240,4/26/2021,738.2,741.0,749.3,732.605,31038502
241,4/27/2021,704.74,717.96,724.0,703.35,29436996
242,4/28/2021,694.4,696.41,708.5,693.6,22271048
243,4/29/2021,677.0,699.51,702.25,668.5,28845448
244,4/30/2021,709.44,667.59,715.47,666.14,40758720
245,5/3/2021,684.9,703.8,706.0,680.5,27043144
246,5/4/2021,673.6,678.94,683.446,657.701,29739320
247,5/5/2021,670.94,681.06,685.295,667.34,21901894
248,5/6/2021,663.54,680.76,681.02,650.0,27784620
249,5/7/2021,672.37,665.8,690.0,660.22,23469172
250,5/10/2021,629.04,664.9,665.05,627.61,31392416
